# Eldoria 章节sex类型索引
# 同一章节可出现在多个分类下
# 修改后运行 python scripts/generate_chapter_browser.py
# 手工维护唯一权威源——脚本只读不写

## 本番 (67章)
20: 契约之夜——初次的结合
195: 意外的感谢——哈根的乳
199: 沼泽深处的水——奥蕾莉亚的乳
211: 黎恩的提议——再给他一次机会
221: 劳拉的直率——月光下的乳交
232: 劳拉的白袜——鬼之力的释放
237: 白兔与巨根——乳沟的包容
266: 通讯那头——双矮人的口
283: 魔女的温暖——白兔的包裹
327: 黑暗中的她——乳交
331: 圣光之谷——乳交
363: 鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ
264: 月光下的乳交——劳拉与雷恩
245: 沉甸甸的赞美——乳交初尝
265: 会议开始前——桌下的缺席
295: 清晨的意外——嘴里那次
323: 三兄弟的盛宴——群交轮奸的顶点

## 腿交 (2章)
24: 腿间的秘密——腿交
353: 腿间的缝隙——第一次进入

## 足交 (27章)
23: 足下的誓言——交付
25: 初次的唇——口交入门
59: 温泉的清晨——晨光里的她
80: 足部护理——银流河的温柔
130: 凯尔的臣服——足交
131: 意外的请求——踩踏与羞耻
135: 乔治的回礼——从按摩到足交
139: 玲的挑战——口交对决
141: 玲的裸足——小恶魔的秘密
142: 菲的裸足——猎兵的诚意
175: 温泉的白雾——奥蕾莉亚的足
190: 月下的足——亚莉莎的足交
211: 黎恩的提议——再给他一次机会
222: 姐妹的足——爱丽榭与菲娜的联合足交
224: 紫丝与石殿——足下的恩赐
228: 亚莉莎的蕾丝——傲娇的告白
230: 紫色丝袜——魔女的足
232: 劳拉的白袜——鬼之力的释放
233: 艾玛的传送门——远程口交与足交
255: 会议桌下的黑丝——凯尔的惩罚
271: 艾玛的吊带袜——魔女的私授课程
276: 亚尔缇娜的黑丝——试试就知道啦
277: 黑丝的回报——多尔金的第一堂课
287: 菲娜的白丝——月光下的足交
352: 足下的发现——满月之秘
242: 正面躺着——精油的第二次
244: 白袜的报酬——嫌弃的足交
159: 玲的奖励——黑丝足交

## 手交 (37章)
22: 河畔的初次——手把手教你
25: 初次的唇——口交入门
81: 窗边之夜——未知的观众
94: 艾德里安的勾引——跳动的肉棒
100: 第一次共享——腐化低语者
134: 黑丝的学术观察——第一次羞辱实践
135: 乔治的回礼——从按摩到足交
146: 桌下的手——初次隐奸
144: 蜥蜴祖地的呼吸——奥蕾莉亚的手
155: 雷恩的请求——让我自己来
160: 艾玛的实证——手交研究
156: 树后的秘密——第一次给别人打飞机
158: 第一次双人共享——两只手同时
166: 艾德里安的扑克——乳的初次
172: 黎恩的安排——让她和乔治独处
185: 第二次共享——多低语者强迫口交手交
204: 石壁的低语——巨兽的脉搏
208: 桌下的选择——吞下去
211: 黎恩的提议——再给他一次机会
212: 不再疼痛——第二次的早晨
223: 艾德里安的从容——浪子的本番
256: 太快了——凯尔的小鸡巴
258: 不是真的——脸边的温度
262: 胜利庆典——3P
270: 温泉晕厥——事后告知
285: 主动的回报——手交服务
288: 篝火后的手——微醺的感谢
297: 书房的恶作剧——白丝踩在手背上
310: 桌下之口再现——老手的隐奸
265: 会议开始前——桌下的缺席
321: 两个人的沉默——雷恩背后
322: 通话中的忍耐——压住娇喘的隐奸
324: 温泉——他在那边
313: 一次不够——凯尔的极限
325: 腿间的净化——低语者的解脱
362: 两个人的评价——亚莉莎也知道了
371: 最后的酒——醉后的放肆
210: 越亲越晕——劳拉与雷恩
292: 阴影里的手——第一次帮他
296: 深夜的访客——怕被听到
321: 两个人的沉默——雷恩背后

## 指交 (16章)
26: 俯首的骑士——被给予的第一次
103: 艾德里安的骚扰——古树后的狭窄空间
118: 被打了两巴掌——扣穴的代价
116: 银色的探索——指交
122: 乔治的同意——笨拙的第一课
126: 圣光之泉——口交受け
138: 枕边的提议——口交中的闲聊
174: 装睡的代价——黎恩的恶作剧
180: 乔治的唇——意外的美味
202: 翌日清晨——只有两个人
307: 桌下之手再现——从容的隐奸
327: 黑暗中的她——乳交
241: 雷恩的回礼——劳拉与雷恩
197: 商道的巨石——精油与指交
242: 正面躺着——精油的第二次
324: 温泉——他在那边

## 蹭穴 (4章)
173: 凯尔的山洞——采样与被困
218: 图纸与门缝——她设计的隐奸
321: 两个人的沉默——雷恩背后
322: 通话中的忍耐——压住娇喘的隐奸
157: 书房的膝——借坐一下

## 接吻 (9章)
182: 白丝之夜——雷恩的沦陷
282: 白丝的赠礼——哈根的温柔
300: 接吻即湿——雷恩的嘴唇
315: 矮人的回礼——她被舔的第一次
364: 温柔的正面——亚莉莎与狼人法师Ⅲ
371: 最后的酒——醉后的放肆
372: 只属于一个人的夜晚——黑丝的小脚
179: 月光下的初吻——劳拉与雷恩
353: 腿间的缝隙——第一次进入
191: 玲的告白——不是游戏

## 暴露 (13章)
65: 迷路的旅人——陌生人仅注视
71: 月光下的星图——黑丝与注视
84: 厕所撞见——雷恩的秘密
88: 装睡的骑士——角落的秘密
90: 雷恩的初访——正义的拒绝
96: 乔治的注视——发现吃醋有趣
104: 丝袜与内衣——故意的展示
120: 乔治的逃跑——亲密的陷阱
150: 故意的触碰——商队的狭窄通道
151: 保护的代价——被剑气击飞的浪子
164: 酒后的失态——第二次被劈飞
198: 浪子的故事——拥抱的代价
291: 满月下的拯救——狼人与改观
303: 紫丝掰穴——闻舔脚心的观淫
309: 全裸观淫——菊穴的善意应允
120: 温泉的不知道你在——劳拉与雷恩
165: 雨中斗篷——劳拉与雷恩
117: 玲的黑丝——小恶魔的首次试探

## 触碰 (14章)
73: 坐骑上的意外——颠簸的缰绳
92: 雷恩的同意——从拒绝到触碰
95: 坐骑上的故意——艾德里安的试探
127: 凯尔的第一次——黑丝与滚烫的手心
317: 乔治的测试——导力震动棒
112: 巡逻中的失足——劳拉与雷恩
196: 抱抱我——劳拉与雷恩
303: 紫丝掰穴——闻舔脚心的观淫
309: 全裸观淫——菊穴的善意应允

## 隐奸 (18章)
146: 桌下的手——初次隐奸
148: 桌下的唇——初次隐奸口交
208: 桌下的选择——吞下去
218: 图纸与门缝——她设计的隐奸
223: 艾德里安的从容——浪子的本番
227: 书房之秘——符文室的馈赠
240: 桌下之口——祖厅的晚餐
255: 会议桌下的黑丝——凯尔的惩罚
266: 通讯那头——双矮人的口
281: 锻造声下——熔炉旁的秘密
284: 她的密码——石殿的告别
302: 熔炉前的试刀——太刀的隐奸
307: 桌下之手再现——从容的隐奸
310: 桌下之口再现——老手的隐奸
265: 会议开始前——桌下的缺席
321: 两个人的沉默——雷恩背后
322: 通话中的忍耐——压住娇喘的隐奸
324: 温泉——他在那边

## 群交 (10章)
273: 野外失控——花田轮奸
328: 茶会之后——第二次失控
330: 低语者的极限——轮奸
331: 圣光之谷——乳交
356: 温柔的净化——另一种安详
365: 轮奸净化——淫荡的救赎
367: 工具间的轮——修东西的代价
371: 最后的酒——醉后的放肆
316: 双管齐下——双重内射的巅峰
323: 三兄弟的盛宴——群交轮奸的顶点

## 未分类 (5章)
231: 紫丝与弯腰——二哥的目击
246: 大哥的手——锻造室的不打扰
257: 二哥的约定——足下的善意
268: 兄弟的争夺——左右开弓
305: 紫色丝袜的轮番——蹭蹭就进去

