# Eldoria 章节sex类型索引
# 同一章节可出现在多个分类下
# 修改后运行 python scripts/generate_chapter_browser.py
# 手工维护唯一权威源——脚本只读不写

## 本番 (96章)
020: 契约之夜——初次的结合
504: 满月下的完整——亚莉莎与狼人法师Ⅳ
506: 最后的酒——醉后的放肆
515: 只属于一个人的夜晚——黑丝的小脚
518: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
420: 两个人的夜晚——劳拉与雷恩
467: 腿间的缝隙——第一次进入
468: 告发——夫妻双打
233: 玲与凯尔——第一次的结合
411: 轮流肛交——不干小穴的约定
418: 双管齐下——双重内射的巅峰
428: 三兄弟的盛宴——群交轮奸的顶点
459: 不方便的视频——踩到蘑菇了
483: 她的恶作剧——猜猜我在哪
489: 甜蜜的确认——只有你一个人
507: 三个人——满足不了我
514: 不算什么——干的是屁眼又不是小穴
517: 双人份的剑士——两张嘴
521: 五人的夜——轮流与共享
333: 二哥的约定——足下的善意
394: 猎兵的方式——教我
402: 紫色丝袜的轮番——蹭蹭就进去
478: 主动的腰——不是因为满月
496: 晚上的约定——日常的延续
505: 两个人的挑战——黄金罗刹终于趴下
519: 剑士的失算——反正也和他做过了

258: 贮藏室的意外——门锁坏了的隐奸
309: 工坊里的本番——老实人的另一面
414: 暴雨里的古树——雨声盖过了拒绝
426: 书房的加时赛——黑丝与两个人的夜晚
510: 满月夜的狼尾巴——菲娜的好奇心
512: 深夜的矮人小屋——沉默与嘴碎的二重奏
## 肛交 (16章)
143: 回归之口——比任何人都懂
146: 初次肛交——花与蜜的深处
465: 满月之夜——狼人的后门
487: 温柔的正面——亚莉莎与狼人法师Ⅲ
504: 满月下的完整——亚莉莎与狼人法师Ⅳ
518: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
411: 轮流肛交——不干小穴的约定
418: 双管齐下——双重内射的巅峰
428: 三兄弟的盛宴——群交轮奸的顶点
514: 不算什么——干的是屁眼又不是小穴
521: 五人的夜——轮流与共享
519: 剑士的失算——反正也和他做过了

426: 书房的加时赛——黑丝与两个人的夜晚
512: 深夜的矮人小屋——沉默与嘴碎的二重奏
## 口交 (107章)
231: 工坊的午后——乔治的第一次
238: 导力器的另一面——视频直播
025: 初次的唇——口交入门
027: 俯首的骑士——被给予的第一次
090: 窗边之夜——未知的观众
112: 第一次共享——腐化低语者
142: 圣光之泉——口交受け
143: 回归之口——比任何人都懂
144: 凯尔的臣服——足交
146: 初次肛交——花与蜜的深处
150: 黑丝的学术观察——第一次羞辱实践
155: 枕边的提议——口交中的闲聊
156: 玲的挑战——口交对决
157: 满月下的喉音——吞入的月光
168: 桌下的唇——初次隐奸口交
194: 酒后扑克——第一次给别人口交
198: 酒后之夜——黎恩的指使
200: 凯尔的再战——从乳到口
202: 黎恩的安排——让她和乔治独处
209: 中途离场——全身被舔的眼泪
214: 乔治的唇——意外的美味
216: 白丝之夜——雷恩的沦陷
224: 第二次共享——多低语者强迫口交手交
219: 凯尔的清晨——黑丝与第一次插入
220: 黎恩的独占欲——重新占有
249: 山洞的六九——菲娜的远程指挥
254: 桌下的选择——吞下去
261: 黎恩的提议——再给他一次机会
263: 不再疼痛——第二次的早晨
267: 导力器那端——黎恩的许可
268: 玫瑰与烛光——浪子的初夜
271: 弯腰的盛宴——开裆连裤袜
274: 图纸与门缝——她设计的隐奸
281: 艾德里安的从容——浪子的本番
285: 书房之秘——符文室的馈赠
294: 艾玛的传送门——远程口交与足交
298: 密林幻影——劳拉的眼泪
299: 她的夜晚——劳拉的治愈
300: 白兔与巨根——乳沟的包容
302: 菲的沉默——晨间的唇
303: 桌下之口——祖厅的晚餐
319: 醉酒之后——扶她回屋
321: 腐化藤的拘束——和上次一样的姿势
323: 温泉的游戏——菲娜的羞辱
326: 魔女的口——第一次的吞入
327: 菲的晨间——叫醒服务
329: 会议桌下的黑丝——凯尔的惩罚
334: 不是真的——脸边的温度
336: 被填满的魔女——巨根的第一次
339: 胜利庆典——3P
346: 通讯那头——一张嘴两根
351: 温泉晕厥——事后告知
355: 野外失控——花田轮奸
361: 欲望之镜——误入镜湖的凯尔
363: 锻造声下——熔炉旁的秘密
367: 魔女的温暖——白兔的包裹
369: 她的密码——石殿的告别
372: 艾德里安的舌——反向服务
385: 雷恩被诱惑——蜜壶之口
392: 清晨的唤醒——两个人的早晨
398: 熔炉前的试刀——太刀的隐奸
401: 凯尔的窗——从清晨到黎恩归来
403: 老手的从容——主动口交
408: 桌下之口再现——老手的隐奸
345: 会议开始前——桌下的缺席
422: 两个人的沉默——雷恩背后
424: 通话中的忍耐——压住娇喘的隐奸
429: 温泉——他在那边
412: 一次不够——凯尔的极限
416: 矮人的回礼——她被舔的第一次
431: 腐化迷雾——半梦半醒的交叉
430: 腿间的净化——低语者的解脱
436: 低语者的极限——轮奸
440: 她的情书——独属于两人的完整性爱
470: 温柔的净化——另一种安详
474: 满月双人——狼首与灰骑
476: 不是因为满月——亚莉莎与狼人法师Ⅱ
480: 主动的腰——蜜穴的慈悲
481: 两个人的评价——亚莉莎也知道了
482: 鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ
487: 温柔的正面——亚莉莎与狼人法师Ⅲ
490: 轮奸净化——淫荡的救赎
499: 工具间的轮——修东西的代价
500: 鳞与剑的夜晚——奥蕾莉亚与蜥蜴战士Ⅲ
506: 最后的酒——醉后的放肆
515: 只属于一个人的夜晚——黑丝的小脚
518: 拿你没办法的夜晚——亚莉莎与狼人法师Ⅴ
305: 雷恩的回礼——劳拉与雷恩
384: 好茶的代价——不需要借口了
386: 清晨的意外——嘴里那次
391: 累了——六九的交换
422: 两个人的沉默——雷恩背后
424: 通话中的忍耐——压住娇喘的隐奸
468: 告发——夫妻双打
181: 书房的膝——借坐一下
187: 桌下的玲——书房的回报
483: 她的恶作剧——猜猜我在哪
489: 甜蜜的确认——只有你一个人
507: 三个人——满足不了我
517: 双人份的剑士——两张嘴
521: 五人的夜——轮流与共享
463: 篝火燃尽时——口交隐奸
479: 温泉的全部位——黄金罗刹的骄傲
333: 二哥的约定——足下的善意
338: 守夜的惯例——无声的交换
309: 工坊里的本番——老实人的另一面
510: 满月夜的狼尾巴——菲娜的好奇心
512: 深夜的矮人小屋——沉默与嘴碎的二重奏
486: 暖岩石上的回访——营地来客

## 乳交 (26章)
192: 艾德里安的扑克——乳的初次
194: 酒后扑克——第一次给别人口交
196: 凯尔的学术——乳交实践
198: 酒后之夜——黎恩的指使
200: 凯尔的再战——从乳到口
236: 意外的感谢——乳间的善意
243: 沼泽深处的水——乳沟间的矛尖
249: 山洞的六九——菲娜的远程指挥
261: 黎恩的提议——再给他一次机会
267: 导力器那端——黎恩的许可
277: 劳拉的直率——月光下的乳交
293: 劳拉的白袜——鬼之力的释放
300: 白兔与巨根——乳沟的包容
346: 通讯那头——一张嘴两根
367: 魔女的温暖——白兔的包裹
432: 黑暗中的她——乳交
437: 圣光之谷——乳交
482: 鳞甲的味道——奥蕾莉亚与蜥蜴战士Ⅱ
343: 月光下的乳交——劳拉与雷恩
313: 沉甸甸的赞美——乳交初尝
345: 会议开始前——桌下的缺席
386: 清晨的意外——嘴里那次
428: 三兄弟的盛宴——群交轮奸的顶点
459: 不方便的视频——踩到蘑菇了
479: 温泉的全部位——黄金罗刹的骄傲
469: 山谷的物资——不是路过
477: 鳞片下的温度——倒木上的探索

## 腿交 (6章)
258: 贮藏室的意外——门锁坏了的隐奸
309: 工坊里的本番——老实人的另一面
024: 腿间的秘密——腿交
467: 腿间的缝隙——第一次进入
479: 温泉的全部位——黄金罗刹的骄傲
461: 门外的声音——腿交隐奸

## 足交 (32章)
023: 足下的誓言——交付
025: 初次的唇——口交入门
066: 温泉的清晨——晨光里的她
089: 足部护理——银流河的温柔
144: 凯尔的臣服——足交
148: 意外的请求——踩踏与羞耻
152: 乔治的回礼——从按摩到足交
156: 玲的挑战——口交对决
158: 玲的裸足——小恶魔的秘密
161: 菲的裸足——猎兵的诚意
208: 温泉的白雾——足尖的罗刹
230: 月下的足——亚莉莎的足交
261: 黎恩的提议——再给他一次机会
279: 姐妹的足——爱丽榭与菲娜的联合足交
283: 紫丝与石殿——足下的恩赐
287: 亚莉莎的蕾丝——傲娇的告白
290: 紫色丝袜——足尖的缠绕
293: 劳拉的白袜——鬼之力的释放
294: 艾玛的传送门——远程口交与足交
329: 会议桌下的黑丝——凯尔的惩罚
352: 艾玛的吊带袜——魔女的私授课程
358: 亚尔缇娜的黑丝——试试就知道啦
360: 黑丝的回报——多尔金的第一堂课
374: 菲娜的白丝——月光下的足交
464: 足下的发现——满月之秘
307: 正面躺着——精油的第二次
311: 白袜的报酬——嫌弃的足交
258: 贮藏室的意外——门锁坏了的隐奸
426: 书房的加时赛——黑丝与两个人的夜晚
510: 满月夜的狼尾巴——菲娜的好奇心
183: 玲的奖励——黑丝足交
521: 五人的夜——轮流与共享
479: 温泉的全部位——黄金罗刹的骄傲

## 手交 (42章)
516: 跳蛋购物——月光石
022: 河畔的初次——手把手教你
025: 初次的唇——口交入门
090: 窗边之夜——未知的观众
107: 艾德里安的勾引——跳动的肉棒
112: 第一次共享——腐化低语者
150: 黑丝的学术观察——第一次羞辱实践
152: 乔治的回礼——从按摩到足交
166: 桌下的手——初次隐奸
163: 蜥蜴祖地的呼吸——手与鳞的初次
178: 雷恩的请求——让我自己来
184: 艾玛的实证——手交研究
179: 树后的秘密——第一次给别人打飞机
182: 第一次双人共享——两只手同时
192: 艾德里安的扑克——乳的初次
202: 黎恩的安排——让她和乔治独处
224: 第二次共享——多低语者强迫口交手交
248: 山洞的膝枕——校长的占有
250: 石壁的低语——巨兽的脉搏
254: 桌下的选择——吞下去
261: 黎恩的提议——再给他一次机会
263: 不再疼痛——第二次的早晨
267: 导力器那端——黎恩的许可
281: 艾德里安的从容——浪子的本番
331: 太快了——凯尔的小鸡巴
334: 不是真的——脸边的温度
339: 胜利庆典——3P
351: 温泉晕厥——事后告知
370: 主动的回报——手交服务
376: 篝火后的手——微醺的感谢
389: 书房的恶作剧——白丝踩在手背上
408: 桌下之口再现——老手的隐奸
345: 会议开始前——桌下的缺席
422: 两个人的沉默——雷恩背后
424: 通话中的忍耐——压住娇喘的隐奸
429: 温泉——他在那边
412: 一次不够——凯尔的极限
430: 腿间的净化——低语者的解脱
481: 两个人的评价——亚莉莎也知道了
506: 最后的酒——醉后的放肆
260: 越亲越晕——劳拉与雷恩
382: 阴影里的手——第一次帮他
388: 深夜的访客——怕被听到
422: 两个人的沉默——雷恩背后
521: 五人的夜——轮流与共享
304: 狩猎后的独处——猎兵的方式

## 指交 (19章)
027: 俯首的骑士——被给予的第一次
111: 艾德里安的骚扰——古树后的狭窄空间
130: 被打了两巴掌——扣穴的代价
128: 银色的探索——指交
135: 乔治的同意——笨拙的第一课
142: 圣光之泉——口交受け
155: 枕边的提议——口交中的闲聊
206: 装睡的代价——黎恩的恶作剧
214: 乔治的唇——意外的美味
221: 翌日清晨——只有两个人
249: 山洞的六九——菲娜的远程指挥
268: 玫瑰与烛光——浪子的初夜
405: 桌下之手再现——从容的隐奸
432: 黑暗中的她——乳交
305: 雷恩的回礼——劳拉与雷恩
240: 商道的巨石——精油与指交
307: 正面躺着——精油的第二次
429: 温泉——他在那边
489: 甜蜜的确认——只有你一个人
304: 狩猎后的独处——猎兵的方式
477: 鳞片下的温度——倒木上的探索

## 蹭穴 (6章)
204: 凯尔的山洞——采样与被困
268: 玫瑰与烛光——浪子的初夜
274: 图纸与门缝——她设计的隐奸
422: 两个人的沉默——雷恩背后
424: 通话中的忍耐——压住娇喘的隐奸
181: 书房的膝——借坐一下
469: 山谷的物资——不是路过

## 接吻 (10章)
216: 白丝之夜——雷恩的沦陷
365: 白丝的赠礼——哈根的温柔
393: 接吻即湿——雷恩的嘴唇
416: 矮人的回礼——她被舔的第一次
487: 温柔的正面——亚莉莎与狼人法师Ⅲ
506: 最后的酒——醉后的放肆
515: 只属于一个人的夜晚——黑丝的小脚
212: 月光下的初吻——劳拉与雷恩
467: 腿间的缝隙——第一次进入
232: 玲的告白——不是游戏
483: 她的恶作剧——猜猜我在哪
349: 兄弟的争夺——左右开弓

## 暴露 (14章)
516: 跳蛋购物——月光石
073: 迷路的旅人——陌生人仅注视
080: 月光下的星图——黑丝与注视
094: 厕所撞见——雷恩的秘密
099: 装睡的骑士——角落的秘密
101: 雷恩的初访——正义的拒绝
106: 乔治的注视——发现吃醋有趣
115: 丝袜与内衣——故意的展示
132: 乔治的逃跑——亲密的陷阱
172: 故意的触碰——商队的狭窄通道
174: 保护的代价——被剑气击飞的浪子
188: 酒后的失态——第二次被劈飞
242: 浪子的故事——拥抱的代价
380: 满月下的拯救——狼人与改观
400: 紫丝掰穴——闻舔脚心的观淫
407: 全裸观淫——菊穴的善意应允
136: 温泉的不知道你在——劳拉与雷恩
190: 雨中斗篷——劳拉与雷恩
129: 玲的黑丝——小恶魔的首次试探

## 触碰 (16章)
223: 乔治的测试——牵手与震动
082: 坐骑上的意外——颠簸的缰绳
103: 雷恩的同意——从拒绝到触碰
105: 坐骑上的故意——艾德里安的试探
140: 凯尔的第一次——黑丝与滚烫的手心
248: 山洞的膝枕——校长的占有
326: 乔治的测试——导力震动棒
124: 巡逻中的失足——劳拉与雷恩
237: 抱抱我——劳拉与雷恩
400: 紫丝掰穴——闻舔脚心的观淫
407: 全裸观淫——菊穴的善意应允
218: 低语林地的边缘——触碰的温度

## 隐奸 (23章)
166: 桌下的手——初次隐奸
168: 桌下的唇——初次隐奸口交
254: 桌下的选择——吞下去
274: 图纸与门缝——她设计的隐奸
281: 艾德里安的从容——浪子的本番
285: 书房之秘——符文室的馈赠
303: 桌下之口——祖厅的晚餐
329: 会议桌下的黑丝——凯尔的惩罚
346: 通讯那头——一张嘴两根
363: 锻造声下——熔炉旁的秘密
369: 她的密码——石殿的告别
398: 熔炉前的试刀——太刀的隐奸
405: 桌下之手再现——从容的隐奸
408: 桌下之口再现——老手的隐奸
345: 会议开始前——桌下的缺席
422: 两个人的沉默——雷恩背后
424: 通话中的忍耐——压住娇喘的隐奸
429: 温泉——他在那边
483: 她的恶作剧——猜猜我在哪
507: 三个人——满足不了我
459: 不方便的视频——踩到蘑菇了
461: 门外的声音——腿交隐奸
463: 篝火燃尽时——口交隐奸

## 群交 (16章)
315: 被玷污的剑，被接住的骑士
289: 她的游戏——黎恩也参与
355: 野外失控——花田轮奸
433: 茶会之后——第二次失控
436: 低语者的极限——轮奸
437: 圣光之谷——乳交
470: 温柔的净化——另一种安详
490: 轮奸净化——淫荡的救赎
499: 工具间的轮——修东西的代价
506: 最后的酒——醉后的放肆
418: 双管齐下——双重内射的巅峰
428: 三兄弟的盛宴——群交轮奸的顶点
507: 三个人——满足不了我
517: 双人份的剑士——两张嘴
521: 五人的夜——轮流与共享
505: 两个人的挑战——黄金罗刹终于趴下

