# Eldoria 章节sex类型索引
# 同一章节可出现在多个分类下
# 修改后运行 python scripts/generate_chapter_browser.py
# 手工维护唯一权威源——脚本只读不写

## 本番 (89章)
020: 契约之夜——初次的结合
365: 腿间的缝隙——第一次进入
376: 温泉的全部位——黄金罗刹的骄傲

## 足交 (29章)
023: 足下的誓言——交付
025: 初次的唇——口交入门
059: 温泉的清晨——晨光里的她
080: 足部护理——银流河的温柔
130: 凯尔的臣服——足交
132: 意外的请求——踩踏与羞耻
135: 乔治的回礼——从按摩到足交
139: 玲的挑战——口交对决
141: 玲的裸足——小恶魔的秘密
142: 菲的裸足——猎兵的诚意
175: 温泉的白雾——奥蕾莉亚的足
193: 月下的足——亚莉莎的足交
215: 黎恩的提议——再给他一次机会
229: 姐妹的足——爱丽榭与菲娜的联合足交
231: 紫丝与石殿——足下的恩赐
235: 亚莉莎的蕾丝——傲娇的告白
237: 紫色丝袜——魔女的足
239: 劳拉的白袜——鬼之力的释放
240: 艾玛的传送门——远程口交与足交
263: 会议桌下的黑丝——凯尔的惩罚
281: 艾玛的吊带袜——魔女的私授课程
286: 亚尔缇娜的黑丝——试试就知道啦
287: 黑丝的回报——多尔金的第一堂课
295: 菲娜的白丝——月光下的足交
362: 足下的发现——满月之秘
250: 正面躺着——精油的第二次
252: 白袜的报酬——嫌弃的足交
159: 玲的奖励——黑丝足交
401: 五人的夜——轮流与共享
376: 温泉的全部位——黄金罗刹的骄傲

## 手交 (42章)
413: 跳蛋购物——月光石
022: 河畔的初次——手把手教你
025: 初次的唇——口交入门
081: 窗边之夜——未知的观众
096: 艾德里安的勾引——跳动的肉棒
101: 第一次共享——腐化低语者
134: 黑丝的学术观察——第一次羞辱实践
135: 乔治的回礼——从按摩到足交
146: 桌下的手——初次隐奸
144: 蜥蜴祖地的呼吸——奥蕾莉亚的手
155: 雷恩的请求——让我自己来
160: 艾玛的实证——手交研究
156: 树后的秘密——给凯尔打飞机
158: 第一次双人共享——两只手同时
166: 艾德里安的扑克——乳的初次
172: 黎恩的安排——让她和乔治独处
188: 第二次共享——多低语者强迫口交手交
206: 山洞的膝枕——校长的占有
208: 石壁的低语——巨兽的脉搏
211: 桌下的选择——吞下去
215: 黎恩的提议——再给他一次机会
216: 不再疼痛——第二次的早晨
219: 导力器那端——黎恩的许可
230: 艾德里安的从容——浪子的本番
264: 太快了——凯尔的小鸡巴
266: 不是真的——脸边的温度
270: 胜利庆典——3P
280: 温泉晕厥——事后告知
293: 主动的回报——手交服务
296: 篝火后的手——微醺的感谢
305: 书房的恶作剧——白丝踩在手背上
319: 桌下之口再现——老手的隐奸
275: 会议开始前——桌下的缺席
330: 两个人的沉默——雷恩背后
331: 通话中的忍耐——压住娇喘的隐奸
333: 温泉——他在那边
322: 一次不够——凯尔的极限
334: 腿间的净化——低语者的解脱
378: 两个人的评价——亚莉莎也知道了
395: 最后的酒——醉后的放肆
214: 越亲越晕——劳拉与雷恩
300: 阴影里的手——第一次帮他
304: 深夜的访客——怕被听到
330: 两个人的沉默——雷恩背后
401: 五人的夜——轮流与共享
248: 狩猎后的独处——猎兵的方式

## 指交 (19章)
026: 俯首的骑士——被给予的第一次
100: 艾德里安的骚扰——古树后的狭窄空间
118: 被打了两巴掌——扣穴的代价
116: 银色的探索——指交
122: 乔治的同意——笨拙的第一课
129: 圣光之泉——口交受け
138: 枕边的提议——口交中的闲聊
174: 装睡的代价——黎恩的恶作剧
180: 乔治的唇——意外的美味
203: 翌日清晨——只有两个人
207: 山洞的69——菲娜的远程指挥
220: 玫瑰与烛光——浪子的初夜
316: 桌下之手再现——从容的隐奸
336: 黑暗中的她——乳交
249: 雷恩的回礼——劳拉与雷恩
199: 商道的巨石——精油与指交
250: 正面躺着——精油的第二次
333: 温泉——他在那边
386: 甜蜜的确认——只有你一个人
248: 狩猎后的独处——猎兵的方式
374: 鳞片下的温度——倒木上的探索

## 蹭穴 (6章)
173: 凯尔的山洞——采样与被困
220: 玫瑰与烛光——浪子的初夜
225: 图纸与门缝——她设计的隐奸
330: 两个人的沉默——雷恩背后
331: 通话中的忍耐——压住娇喘的隐奸
157: 书房的膝——借坐一下
367: 山谷的物资——不是路过

## 接吻 (10章)
182: 白丝之夜——雷恩的沦陷
290: 白丝的赠礼——哈根的温柔
308: 接吻即湿——雷恩的嘴唇
324: 矮人的回礼——她被舔的第一次
384: 温柔的正面——亚莉莎与狼人法师Ⅲ
395: 最后的酒——醉后的放肆
398: 只属于一个人的夜晚——黑丝的小脚
179: 月光下的初吻——劳拉与雷恩
365: 腿间的缝隙——第一次进入
194: 玲的告白——不是游戏
380: 她的恶作剧——猜猜我在哪
278: 兄弟的争夺——左右开弓

## 暴露 (14章)
413: 跳蛋购物——月光石
066: 迷路的旅人——陌生人仅注视
071: 月光下的星图——黑丝与注视
084: 厕所撞见——雷恩的秘密
088: 装睡的骑士——角落的秘密
090: 雷恩的初访——正义的拒绝
095: 乔治的注视——发现吃醋有趣
104: 丝袜与内衣——故意的展示
120: 乔治的逃跑——亲密的陷阱
150: 故意的触碰——商队的狭窄通道
151: 保护的代价——被剑气击飞的浪子
164: 酒后的失态——第二次被劈飞
200: 浪子的故事——拥抱的代价
299: 满月下的拯救——狼人与改观
312: 紫丝掰穴——闻舔脚心的观淫
318: 全裸观淫——菊穴的善意应允
120: 温泉的"不知道你在"——劳拉与雷恩
165: 雨中斗篷——劳拉与雷恩
117: 玲的黑丝——小恶魔的首次试探

## 触碰 (16章)
193: 乔治的测试——牵手与震动
073: 坐骑上的意外——颠簸的缰绳
092: 雷恩的同意——从拒绝到触碰
094: 坐骑上的故意——艾德里安的试探
127: 凯尔的第一次——黑丝与滚烫的手心
206: 山洞的膝枕——校长的占有
326: 乔治的测试——导力震动棒
112: 巡逻中的失足——劳拉与雷恩
198: 抱抱我——劳拉与雷恩
312: 紫丝掰穴——闻舔脚心的观淫
318: 全裸观淫——菊穴的善意应允
184: 低语林地的边缘——触碰的温度

## 隐奸 (20章)
146: 桌下的手——初次隐奸
148: 桌下的唇——初次隐奸口交
211: 桌下的选择——吞下去
225: 图纸与门缝——她设计的隐奸
230: 艾德里安的从容——浪子的本番
234: 书房之秘——符文室的馈赠
247: 桌下之口——祖厅的晚餐
263: 会议桌下的黑丝——凯尔的惩罚
276: 通讯那头——双矮人的口
289: 锻造声下——熔炉旁的秘密
292: 她的密码——石殿的告别
311: 熔炉前的试刀——太刀的隐奸
316: 桌下之手再现——从容的隐奸
319: 桌下之口再现——老手的隐奸
275: 会议开始前——桌下的缺席
330: 两个人的沉默——雷恩背后
331: 通话中的忍耐——压住娇喘的隐奸
333: 温泉——他在那边
380: 她的恶作剧——猜猜我在哪
396: 三个人——满足不了我

## 群交 (16章)
263: 被玷污的剑，被接住的骑士
236: 她的游戏——黎恩也参与
283: 野外失控——花田轮奸
337: 茶会之后——第二次失控
340: 低语者的极限——轮奸
341: 圣光之谷——乳交
368: 温柔的净化——另一种安详
387: 轮奸净化——淫荡的救赎
390: 工具间的轮——修东西的代价
395: 最后的酒——醉后的放肆
325: 双管齐下——双重内射的巅峰
332: 三兄弟的盛宴——群交轮奸的顶点
396: 三个人——满足不了我
399: 双人份的剑士——两张嘴
401: 五人的夜——轮流与共享
394: 两个人的挑战——黄金罗刹终于趴下

